256,64,0.0001,0.0001,0.7,nba,1,0.7323943661971831,GCN
16,256,0.01,0.01,0.3,nba,2,0.7464788732394366,GCN
16,256,0.01,0.01,0.7,nba,3,0.7652582159624414,GCN
64,256,0.01,0.002,0.5,nba,4,0.7276995305164319,GCN
128,64,0.001,0.002,0.7,nba,5,0.7370892018779343,GCN
64,64,0.0001,0.01,0.5,nba,1,0.7323943661971831,GCN
256,256,0.0001,0.01,0.7,nba,2,0.7464788732394366,GCN
256,64,0.01,0.05,0.7,nba,3,0.7887323943661971,GCN
64,64,0.0001,0.0001,0.7,nba,4,0.7230046948356808,GCN
128,64,0.0001,0.002,0.5,nba,5,0.7417840375586855,GCN
64,64,0.001,0.05,0.3,nba,1,0.7464788732394366,GraphSAGE
128,128,0.0001,0.002,0.5,nba,2,0.7511737089201878,GraphSAGE
128,256,0.01,0.05,0.3,nba,3,0.7699530516431925,GraphSAGE
128,64,0.0001,0.0001,0.3,nba,4,0.7276995305164319,GraphSAGE
256,64,0.001,0.002,0.3,nba,5,0.7323943661971831,GraphSAGE
256,16,0.001,0.05,0.5,nba,1,0.7417840375586855,GAT
128,256,0.001,0.05,0.3,nba,2,0.7699530516431925,GAT
16,256,0.001,0.05,0.5,nba,3,0.7370892018779343,GAT
256,128,0.001,0.05,0.3,nba,4,0.7370892018779343,GAT
16,128,0.001,0.01,0.3,nba,5,0.7370892018779343,GAT
16,4,0.01,0.001,0.5,nba,1,0.6384976525821596,NiftyGCN
16,16,0.01,0.001,0.3,nba,2,0.704225352112676,NiftyGCN
128,64,0.001,1e-06,0.7,nba,3,0.6854460093896714,NiftyGCN
16,128,0.01,1e-06,0.3,nba,4,0.6572769953051644,NiftyGCN
64,16,0.01,0.01,0.5,nba,5,0.6572769953051644,NiftyGCN
16,0.5,0.6,20,1,128,0.001,0.01,nba,1,0.7370892018779343,fairGCN_1
128,0.7,0.7,160,1,256,0.0001,0.001,nba,2,0.7323943661971831,fairGCN_1
16,0.5,0.5,20,1,4,0.001,0.01,nba,3,0.755868544600939,fairGCN_1
64,256,0.001,1e-06,0.3,nba,1,0.6948356807511737,NiftyGAT
16,0.7,0.7,1,1,64,0.001,0.01,nba,4,0.7370892018779343,fairGCN_1
128,64,0.0001,0.0001,0.3,nba,2,0.704225352112676,NiftyGAT
256,0.5,0.6,380,1,16,0.0001,0.002,nba,5,0.7323943661971831,fairGCN_1
128,128,0.001,0.0001,0.5,nba,3,0.6572769953051644,NiftyGAT
64,16,0.001,0.001,0.5,nba,4,0.6666666666666666,NiftyGAT
256,128,0.0001,1e-06,0.3,nba,1,0.7230046948356808,NiftySAGE
64,16,0.001,0.0001,0.3,nba,5,0.6291079812206573,NiftyGAT
256,256,0.001,1e-05,0.5,nba,2,0.7370892018779343,NiftySAGE
64,64,0.001,1e-06,0.7,nba,3,0.7323943661971831,NiftySAGE
256,64,0.001,1e-05,0.5,nba,4,0.7230046948356808,NiftySAGE
16,128,0.01,0.01,0.5,nba,5,0.7183098591549296,NiftySAGE
16,64,0.01,0.0001,0.3,nba,1,0.6525821596244131,NiftyGCN_RETUNE
128,64,0.01,0.0001,0.5,nba,2,0.7136150234741784,NiftyGCN_RETUNE
256,16,0.0001,0.01,0.7,nba,3,0.7183098591549296,NiftyGCN_RETUNE
16,4,0.01,0.001,0.5,nba,4,0.7136150234741784,NiftyGCN_RETUNE
16,256,0.01,0.0001,0.7,nba,5,0.7089201877934272,NiftyGCN_RETUNE
64,0.3,0.7,1,1,128,0.01,0.002,nba,1,0.5117370892018779,fairGCN_1
